[36mInstall the project...[0m
-- Install configuration: "Release"
-- Installing: /home/zzy/introtoros_2025-main-project/project/install/_setup_util.py
-- Installing: /home/zzy/introtoros_2025-main-project/project/install/env.sh
-- Installing: /home/zzy/introtoros_2025-main-project/project/install/setup.bash
-- Installing: /home/zzy/introtoros_2025-main-project/project/install/local_setup.bash
-- Installing: /home/zzy/introtoros_2025-main-project/project/install/setup.sh
-- Installing: /home/zzy/introtoros_2025-main-project/project/install/local_setup.sh
-- Installing: /home/zzy/introtoros_2025-main-project/project/install/setup.zsh
-- Installing: /home/zzy/introtoros_2025-main-project/project/install/local_setup.zsh
-- Installing: /home/zzy/introtoros_2025-main-project/project/install/setup.fish
-- Installing: /home/zzy/introtoros_2025-main-project/project/install/local_setup.fish
-- Installing: /home/zzy/introtoros_2025-main-project/project/install/.rosinstall
-- Installing: /home/zzy/introtoros_2025-main-project/project/install/lib/pkgconfig/catkin_tools_prebuild.pc
-- Installing: /home/zzy/introtoros_2025-main-project/project/install/share/catkin_tools_prebuild/cmake/catkin_tools_prebuildConfig.cmake
-- Installing: /home/zzy/introtoros_2025-main-project/project/install/share/catkin_tools_prebuild/cmake/catkin_tools_prebuildConfig-version.cmake
-- Installing: /home/zzy/introtoros_2025-main-project/project/install/share/catkin_tools_prebuild/package.xml
