[  0%] Built target _msg_interfaces_generate_messages_check_deps_Trajectory
[  0%] Built target std_msgs_generate_messages_cpp
[  0%] Built target geometry_msgs_generate_messages_cpp
[ 14%] Built target msg_interfaces_generate_messages_cpp
[ 14%] Built target geometry_msgs_generate_messages_py
[ 14%] Built target std_msgs_generate_messages_py
[ 42%] Built target msg_interfaces_generate_messages_py
[ 42%] Built target geometry_msgs_generate_messages_nodejs
[ 42%] Built target std_msgs_generate_messages_nodejs
[ 57%] Built target msg_interfaces_generate_messages_nodejs
[ 57%] Built target std_msgs_generate_messages_eus
[ 57%] Built target geometry_msgs_generate_messages_eus
[ 85%] Built target msg_interfaces_generate_messages_eus
[ 85%] Built target geometry_msgs_generate_messages_lisp
[ 85%] Built target std_msgs_generate_messages_lisp
[100%] Built target msg_interfaces_generate_messages_lisp
[100%] Built target msg_interfaces_generate_messages
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Up-to-date: /home/zzy/introtoros_2025-main-project/project/install/_setup_util.py
-- Up-to-date: /home/zzy/introtoros_2025-main-project/project/install/env.sh
-- Up-to-date: /home/zzy/introtoros_2025-main-project/project/install/setup.bash
-- Up-to-date: /home/zzy/introtoros_2025-main-project/project/install/local_setup.bash
-- Up-to-date: /home/zzy/introtoros_2025-main-project/project/install/setup.sh
-- Up-to-date: /home/zzy/introtoros_2025-main-project/project/install/local_setup.sh
-- Up-to-date: /home/zzy/introtoros_2025-main-project/project/install/setup.zsh
-- Up-to-date: /home/zzy/introtoros_2025-main-project/project/install/local_setup.zsh
-- Up-to-date: /home/zzy/introtoros_2025-main-project/project/install/setup.fish
-- Up-to-date: /home/zzy/introtoros_2025-main-project/project/install/local_setup.fish
-- Up-to-date: /home/zzy/introtoros_2025-main-project/project/install/.rosinstall
-- Up-to-date: /home/zzy/introtoros_2025-main-project/project/install/share/msg_interfaces/msg/Trajectory.msg
-- Up-to-date: /home/zzy/introtoros_2025-main-project/project/install/share/msg_interfaces/cmake/msg_interfaces-msg-paths.cmake
-- Up-to-date: /home/zzy/introtoros_2025-main-project/project/install/include/msg_interfaces
-- Up-to-date: /home/zzy/introtoros_2025-main-project/project/install/include/msg_interfaces/Trajectory.h
-- Up-to-date: /home/zzy/introtoros_2025-main-project/project/install/share/roseus/ros/msg_interfaces
-- Up-to-date: /home/zzy/introtoros_2025-main-project/project/install/share/roseus/ros/msg_interfaces/msg
-- Up-to-date: /home/zzy/introtoros_2025-main-project/project/install/share/roseus/ros/msg_interfaces/msg/Trajectory.l
-- Up-to-date: /home/zzy/introtoros_2025-main-project/project/install/share/roseus/ros/msg_interfaces/manifest.l
-- Up-to-date: /home/zzy/introtoros_2025-main-project/project/install/share/common-lisp/ros/msg_interfaces
-- Up-to-date: /home/zzy/introtoros_2025-main-project/project/install/share/common-lisp/ros/msg_interfaces/msg
-- Up-to-date: /home/zzy/introtoros_2025-main-project/project/install/share/common-lisp/ros/msg_interfaces/msg/_package_Trajectory.lisp
-- Up-to-date: /home/zzy/introtoros_2025-main-project/project/install/share/common-lisp/ros/msg_interfaces/msg/_package.lisp
-- Up-to-date: /home/zzy/introtoros_2025-main-project/project/install/share/common-lisp/ros/msg_interfaces/msg/msg_interfaces-msg.asd
-- Up-to-date: /home/zzy/introtoros_2025-main-project/project/install/share/common-lisp/ros/msg_interfaces/msg/Trajectory.lisp
-- Up-to-date: /home/zzy/introtoros_2025-main-project/project/install/share/gennodejs/ros/msg_interfaces
-- Up-to-date: /home/zzy/introtoros_2025-main-project/project/install/share/gennodejs/ros/msg_interfaces/_index.js
-- Up-to-date: /home/zzy/introtoros_2025-main-project/project/install/share/gennodejs/ros/msg_interfaces/msg
-- Up-to-date: /home/zzy/introtoros_2025-main-project/project/install/share/gennodejs/ros/msg_interfaces/msg/_index.js
-- Up-to-date: /home/zzy/introtoros_2025-main-project/project/install/share/gennodejs/ros/msg_interfaces/msg/Trajectory.js
Listing '/home/zzy/introtoros_2025-main-project/project/devel/.private/msg_interfaces/lib/python3/dist-packages/msg_interfaces'...
Listing '/home/zzy/introtoros_2025-main-project/project/devel/.private/msg_interfaces/lib/python3/dist-packages/msg_interfaces/msg'...
-- Up-to-date: /home/zzy/introtoros_2025-main-project/project/install/lib/python3/dist-packages/msg_interfaces
-- Up-to-date: /home/zzy/introtoros_2025-main-project/project/install/lib/python3/dist-packages/msg_interfaces/__init__.py
-- Up-to-date: /home/zzy/introtoros_2025-main-project/project/install/lib/python3/dist-packages/msg_interfaces/msg
-- Up-to-date: /home/zzy/introtoros_2025-main-project/project/install/lib/python3/dist-packages/msg_interfaces/msg/__init__.py
