[100%] Built target dummy_controller_node
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Installing: /home/zzy/introtoros_2025-main-project/project/install/_setup_util.py
-- Installing: /home/zzy/introtoros_2025-main-project/project/install/env.sh
-- Installing: /home/zzy/introtoros_2025-main-project/project/install/setup.bash
-- Installing: /home/zzy/introtoros_2025-main-project/project/install/local_setup.bash
-- Installing: /home/zzy/introtoros_2025-main-project/project/install/setup.sh
-- Installing: /home/zzy/introtoros_2025-main-project/project/install/local_setup.sh
-- Installing: /home/zzy/introtoros_2025-main-project/project/install/setup.zsh
-- Installing: /home/zzy/introtoros_2025-main-project/project/install/local_setup.zsh
-- Installing: /home/zzy/introtoros_2025-main-project/project/install/setup.fish
-- Installing: /home/zzy/introtoros_2025-main-project/project/install/local_setup.fish
-- Installing: /home/zzy/introtoros_2025-main-project/project/install/.rosinstall
-- Up-to-date: /home/zzy/introtoros_2025-main-project/project/install/lib/pkgconfig/dummy_controller.pc
-- Up-to-date: /home/zzy/introtoros_2025-main-project/project/install/share/dummy_controller/cmake/dummy_controllerConfig.cmake
-- Up-to-date: /home/zzy/introtoros_2025-main-project/project/install/share/dummy_controller/cmake/dummy_controllerConfig-version.cmake
-- Up-to-date: /home/zzy/introtoros_2025-main-project/project/install/share/dummy_controller/package.xml
